[INFO] Scanning for projects...
Progress (4): 405/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 61/521 kB
Progress (4): 405/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 61/521 kB
Progress (4): 405/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 61/521 kB
Progress (4): 405/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 61/521 kB
Progress (4): 405/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 61/521 kB
Progress (4): 405/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 61/521 kB
Progress (4): 405/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 61/521 kB
Progress (4): 405/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 61/521 kB
Progress (4): 405/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 61/521 kB
Progress (4): 405/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 61/521 kB
Progress (4): 405/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 65/521 kB
Progress (4): 405/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 69/521 kB
Progress (4): 405/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 73/521 kB
Progress (4): 405/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 77/521 kB
Progress (4): 405/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 82/521 kB
Progress (4): 405/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 86/521 kB
Progress (4): 405/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 90/521 kB
Progress (5): 405/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 90/521 kB | 0.9/4.8 kB
Progress (5): 405/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 90/521 kB | 2.3/4.8 kB
Progress (5): 405/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 90/521 kB | 3.6/4.8 kB
Progress (5): 405/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 90/521 kB | 4.8 kB    
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/3.5.16/spring-boot-starter-3.5.16.jar (4.8 kB at 4.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/3.5.16/spring-boot-starter-logging-3.5.16.jar
Progress (4): 414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 90/521 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-jdbc/3.5.13/spring-data-jdbc-3.5.13.jar (414 kB at 385 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.5.16/spring-boot-starter-json-3.5.16.jar
Progress (3): 0.1/1.5 MB | 3.6/4.8 kB | 90/521 kB
Progress (3): 0.1/1.5 MB | 3.6/4.8 kB | 90/521 kB
Progress (3): 0.1/1.5 MB | 3.6/4.8 kB | 90/521 kB
Progress (3): 0.1/1.5 MB | 3.6/4.8 kB | 90/521 kB
Progress (3): 0.1/1.5 MB | 3.6/4.8 kB | 90/521 kB
Progress (3): 0.1/1.5 MB | 3.6/4.8 kB | 90/521 kB
Progress (3): 0.1/1.5 MB | 3.6/4.8 kB | 90/521 kB
Progress (3): 0.2/1.5 MB | 3.6/4.8 kB | 90/521 kB
Progress (3): 0.2/1.5 MB | 3.6/4.8 kB | 90/521 kB
Progress (3): 0.2/1.5 MB | 3.6/4.8 kB | 90/521 kB
Progress (3): 0.2/1.5 MB | 3.6/4.8 kB | 90/521 kB
Progress (3): 0.2/1.5 MB | 3.6/4.8 kB | 90/521 kB
Progress (3): 0.2/1.5 MB | 3.6/4.8 kB | 90/521 kB
Progress (3): 0.2/1.5 MB | 3.6/4.8 kB | 90/521 kB
Progress (3): 0.2/1.5 MB | 3.6/4.8 kB | 90/521 kB
Progress (3): 0.2/1.5 MB | 3.6/4.8 kB | 90/521 kB
Progress (3): 0.2/1.5 MB | 3.6/4.8 kB | 90/521 kB
Progress (3): 0.2/1.5 MB | 3.6/4.8 kB | 90/521 kB
Progress (4): 0.2/1.5 MB | 3.6/4.8 kB | 90/521 kB | 0.9/4.8 kB
Progress (4): 0.2/1.5 MB | 3.6/4.8 kB | 90/521 kB | 2.3/4.8 kB
Progress (4): 0.2/1.5 MB | 3.6/4.8 kB | 90/521 kB | 3.6/4.8 kB
Progress (4): 0.2/1.5 MB | 3.6/4.8 kB | 90/521 kB | 4.8 kB    
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/3.5.16/spring-boot-starter-logging-3.5.16.jar (4.8 kB at 3.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.5.16/spring-boot-starter-tomcat-3.5.16.jar
Progress (3): 0.2/1.5 MB | 3.6/4.8 kB | 94/521 kB
Progress (3): 0.2/1.5 MB | 3.6/4.8 kB | 99/521 kB
Progress (3): 0.2/1.5 MB | 3.6/4.8 kB | 103/521 kB
Progress (3): 0.2/1.5 MB | 3.6/4.8 kB | 107/521 kB
Progress (3): 0.2/1.5 MB | 3.6/4.8 kB | 111/521 kB
Progress (3): 0.2/1.5 MB | 3.6/4.8 kB | 115/521 kB
Progress (3): 0.2/1.5 MB | 3.6/4.8 kB | 120/521 kB
Progress (4): 0.2/1.5 MB | 3.6/4.8 kB | 120/521 kB | 4.7 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.5.16/spring-boot-starter-json-3.5.16.jar (4.7 kB at 3.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-webflux/3.5.16/spring-boot-starter-webflux-3.5.16.jar
Progress (3): 0.2/1.5 MB | 3.6/4.8 kB | 120/521 kB
Progress (3): 0.2/1.5 MB | 3.6/4.8 kB | 120/521 kB
Progress (3): 0.2/1.5 MB | 3.6/4.8 kB | 120/521 kB
Progress (3): 0.2/1.5 MB | 3.6/4.8 kB | 120/521 kB
Progress (3): 0.2/1.5 MB | 3.6/4.8 kB | 120/521 kB
Progress (3): 0.2/1.5 MB | 3.6/4.8 kB | 120/521 kB
Progress (3): 0.2/1.5 MB | 3.6/4.8 kB | 120/521 kB
Progress (3): 0.2/1.5 MB | 3.6/4.8 kB | 120/521 kB
Progress (4): 0.2/1.5 MB | 3.6/4.8 kB | 120/521 kB | 0.9/4.8 kB
Progress (4): 0.2/1.5 MB | 3.6/4.8 kB | 120/521 kB | 2.3/4.8 kB
Progress (4): 0.2/1.5 MB | 3.6/4.8 kB | 120/521 kB | 3.6/4.8 kB
Progress (4): 0.2/1.5 MB | 3.6/4.8 kB | 120/521 kB | 4.8 kB    
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.5.16/spring-boot-starter-tomcat-3.5.16.jar (4.8 kB at 3.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-reactor-netty/3.5.16/spring-boot-starter-reactor-netty-3.5.16.jar
Progress (4): 0.2/1.5 MB | 3.6/4.8 kB | 120/521 kB | 3.2/4.8 kB
Progress (4): 0.2/1.5 MB | 3.6/4.8 kB | 120/521 kB | 4.8 kB    
Progress (4): 0.2/1.5 MB | 4.8 kB | 120/521 kB | 4.8 kB    
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-webflux/3.5.16/spring-boot-starter-webflux-3.5.16.jar (4.8 kB at 3.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/netty/reactor-netty-http/1.2.18/reactor-netty-http-1.2.18.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-jdbc/3.5.16/spring-boot-starter-jdbc-3.5.16.jar (4.8 kB at 3.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http/4.1.135.Final/netty-codec-http-4.1.135.Final.jar
Progress (2): 0.2/1.5 MB | 124/521 kB
Progress (2): 0.2/1.5 MB | 126/521 kB
Progress (2): 0.2/1.5 MB | 130/521 kB
Progress (2): 0.2/1.5 MB | 135/521 kB
Progress (2): 0.2/1.5 MB | 139/521 kB
Progress (2): 0.2/1.5 MB | 143/521 kB
Progress (2): 0.2/1.5 MB | 147/521 kB
Progress (2): 0.2/1.5 MB | 151/521 kB
Progress (2): 0.2/1.5 MB | 156/521 kB
Progress (2): 0.2/1.5 MB | 160/521 kB
Progress (2): 0.2/1.5 MB | 163/521 kB
Progress (2): 0.2/1.5 MB | 167/521 kB
Progress (2): 0.2/1.5 MB | 171/521 kB
Progress (2): 0.2/1.5 MB | 175/521 kB
Progress (2): 0.2/1.5 MB | 180/521 kB
Progress (2): 0.2/1.5 MB | 184/521 kB
Progress (2): 0.2/1.5 MB | 188/521 kB
Progress (2): 0.2/1.5 MB | 192/521 kB
Progress (2): 0.2/1.5 MB | 196/521 kB
Progress (2): 0.2/1.5 MB | 201/521 kB
Progress (2): 0.2/1.5 MB | 205/521 kB
Progress (2): 0.2/1.5 MB | 209/521 kB
Progress (2): 0.2/1.5 MB | 213/521 kB
Progress (2): 0.2/1.5 MB | 218/521 kB
Progress (2): 0.2/1.5 MB | 234/521 kB
Progress (2): 0.2/1.5 MB | 250/521 kB
Progress (2): 0.3/1.5 MB | 250/521 kB
Progress (2): 0.3/1.5 MB | 250/521 kB
Progress (2): 0.3/1.5 MB | 250/521 kB
Progress (2): 0.3/1.5 MB | 250/521 kB
Progress (2): 0.3/1.5 MB | 250/521 kB
Progress (2): 0.3/1.5 MB | 250/521 kB
Progress (2): 0.3/1.5 MB | 250/521 kB
Progress (2): 0.4/1.5 MB | 250/521 kB
Progress (2): 0.4/1.5 MB | 250/521 kB
Progress (2): 0.4/1.5 MB | 250/521 kB
Progress (2): 0.4/1.5 MB | 250/521 kB
Progress (2): 0.4/1.5 MB | 250/521 kB
Progress (2): 0.4/1.5 MB | 250/521 kB
Progress (2): 0.5/1.5 MB | 250/521 kB
Progress (2): 0.5/1.5 MB | 250/521 kB
Progress (2): 0.5/1.5 MB | 250/521 kB
Progress (2): 0.5/1.5 MB | 250/521 kB
Progress (3): 0.5/1.5 MB | 250/521 kB | 7.7/691 kB
Progress (3): 0.5/1.5 MB | 250/521 kB | 16/691 kB 
Progress (3): 0.5/1.5 MB | 250/521 kB | 32/691 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 32/691 kB | 0.9/624 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 32/691 kB | 2.3/624 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 32/691 kB | 3.6/624 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 32/691 kB | 5.0/624 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 32/691 kB | 6.4/624 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 32/691 kB | 7.7/624 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 49/691 kB | 7.7/624 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 49/691 kB | 9.1/624 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 49/691 kB | 10/624 kB 
Progress (5): 0.5/1.5 MB | 250/521 kB | 49/691 kB | 10/624 kB | 0.9/4.8 kB
Progress (5): 0.5/1.5 MB | 250/521 kB | 49/691 kB | 10/624 kB | 2.3/4.8 kB
Progress (5): 0.5/1.5 MB | 250/521 kB | 49/691 kB | 10/624 kB | 3.6/4.8 kB
Progress (5): 0.5/1.5 MB | 250/521 kB | 49/691 kB | 12/624 kB | 3.6/4.8 kB
Progress (5): 0.5/1.5 MB | 250/521 kB | 49/691 kB | 12/624 kB | 4.8 kB    
Progress (5): 0.5/1.5 MB | 250/521 kB | 49/691 kB | 13/624 kB | 4.8 kB
Progress (5): 0.5/1.5 MB | 250/521 kB | 65/691 kB | 13/624 kB | 4.8 kB
Progress (5): 0.5/1.5 MB | 250/521 kB | 65/691 kB | 15/624 kB | 4.8 kB
Progress (5): 0.5/1.5 MB | 250/521 kB | 65/691 kB | 16/624 kB | 4.8 kB
Progress (5): 0.5/1.5 MB | 250/521 kB | 65/691 kB | 17/624 kB | 4.8 kB
Progress (5): 0.5/1.5 MB | 250/521 kB | 65/691 kB | 19/624 kB | 4.8 kB
Progress (5): 0.5/1.5 MB | 250/521 kB | 81/691 kB | 19/624 kB | 4.8 kB
Progress (5): 0.5/1.5 MB | 250/521 kB | 98/691 kB | 19/624 kB | 4.8 kB
                                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-reactor-netty/3.5.16/spring-boot-starter-reactor-netty-3.5.16.jar (4.8 kB at 2.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.135.Final/netty-common-4.1.135.Final.jar
Progress (4): 0.5/1.5 MB | 250/521 kB | 98/691 kB | 20/624 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 98/691 kB | 21/624 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 114/691 kB | 21/624 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 114/691 kB | 23/624 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 114/691 kB | 24/624 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 114/691 kB | 26/624 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 114/691 kB | 27/624 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 131/691 kB | 27/624 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 131/691 kB | 28/624 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 131/691 kB | 29/624 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 131/691 kB | 30/624 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 131/691 kB | 32/624 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 147/691 kB | 32/624 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 147/691 kB | 33/624 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 147/691 kB | 35/624 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 147/691 kB | 36/624 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 163/691 kB | 36/624 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 163/691 kB | 37/624 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 163/691 kB | 39/624 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 163/691 kB | 40/624 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 163/691 kB | 41/624 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 180/691 kB | 41/624 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 180/691 kB | 43/624 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 180/691 kB | 44/624 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 180/691 kB | 46/624 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 180/691 kB | 47/624 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 196/691 kB | 47/624 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 196/691 kB | 48/624 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 196/691 kB | 50/624 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 212/691 kB | 50/624 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 212/691 kB | 54/624 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 229/691 kB | 54/624 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 229/691 kB | 58/624 kB
Progress (4): 0.5/1.5 MB | 250/521 kB | 245/691 kB | 58/624 kB
Progress (4): 0.5/1.5 MB | 267/521 kB | 245/691 kB | 58/624 kB
Progress (4): 0.5/1.5 MB | 267/521 kB | 262/691 kB | 58/624 kB
Progress (4): 0.5/1.5 MB | 267/521 kB | 278/691 kB | 58/624 kB
Progress (4): 0.5/1.5 MB | 267/521 kB | 294/691 kB | 58/624 kB
Progress (4): 0.5/1.5 MB | 267/521 kB | 311/691 kB | 58/624 kB
Progress (4): 0.5/1.5 MB | 267/521 kB | 327/691 kB | 58/624 kB
Progress (4): 0.5/1.5 MB | 267/521 kB | 344/691 kB | 58/624 kB
Progress (4): 0.5/1.5 MB | 267/521 kB | 344/691 kB | 58/624 kB
Progress (4): 0.5/1.5 MB | 267/521 kB | 360/691 kB | 58/624 kB
Progress (4): 0.5/1.5 MB | 267/521 kB | 376/691 kB | 58/624 kB
Progress (4): 0.5/1.5 MB | 267/521 kB | 393/691 kB | 58/624 kB
Progress (4): 0.5/1.5 MB | 267/521 kB | 409/691 kB | 58/624 kB
Progress (4): 0.5/1.5 MB | 267/521 kB | 409/691 kB | 62/624 kB
Progress (4): 0.5/1.5 MB | 267/521 kB | 409/691 kB | 67/624 kB
Progress (4): 0.5/1.5 MB | 267/521 kB | 409/691 kB | 71/624 kB
Progress (5): 0.5/1.5 MB | 267/521 kB | 409/691 kB | 71/624 kB | 0.9/739 kB
Progress (5): 0.5/1.5 MB | 267/521 kB | 409/691 kB | 71/624 kB | 2.3/739 kB
Progress (5): 0.5/1.5 MB | 267/521 kB | 409/691 kB | 71/624 kB | 3.6/739 kB
Progress (5): 0.5/1.5 MB | 267/521 kB | 409/691 kB | 71/624 kB | 5.0/739 kB
Progress (5): 0.5/1.5 MB | 267/521 kB | 409/691 kB | 71/624 kB | 6.4/739 kB
Progress (5): 0.5/1.5 MB | 267/521 kB | 409/691 kB | 71/624 kB | 7.7/739 kB
Progress (5): 0.5/1.5 MB | 267/521 kB | 409/691 kB | 71/624 kB | 9.1/739 kB
Progress (5): 0.5/1.5 MB | 267/521 kB | 409/691 kB | 71/624 kB | 10/739 kB 
Progress (5): 0.5/1.5 MB | 267/521 kB | 409/691 kB | 71/624 kB | 12/739 kB
Progress (5): 0.5/1.5 MB | 267/521 kB | 409/691 kB | 71/624 kB | 13/739 kB
Progress (5): 0.5/1.5 MB | 267/521 kB | 409/691 kB | 71/624 kB | 15/739 kB
Progress (5): 0.5/1.5 MB | 267/521 kB | 409/691 kB | 71/624 kB | 16/739 kB
Progress (5): 0.5/1.5 MB | 267/521 kB | 409/691 kB | 71/624 kB | 17/739 kB
Progress (5): 0.5/1.5 MB | 267/521 kB | 409/691 kB | 71/624 kB | 19/739 kB
Progress (5): 0.5/1.5 MB | 267/521 kB | 409/691 kB | 71/624 kB | 20/739 kB
Progress (5): 0.5/1.5 MB | 267/521 kB | 409/691 kB | 71/624 kB | 21/739 kB
Progress (5): 0.5/1.5 MB | 267/521 kB | 409/691 kB | 71/624 kB | 23/739 kB
Progress (5): 0.5/1.5 MB | 267/521 kB | 409/691 kB | 71/624 kB | 24/739 kB
Progress (5): 0.5/1.5 MB | 267/521 kB | 409/691 kB | 71/624 kB | 26/739 kB
Progress (5): 0.5/1.5 MB | 267/521 kB | 409/691 kB | 71/624 kB | 27/739 kB
Progress (5): 0.5/1.5 MB | 267/521 kB | 409/691 kB | 71/624 kB | 28/739 kB
Progress (5): 0.5/1.5 MB | 267/521 kB | 409/691 kB | 71/624 kB | 32/739 kB
Progress (5): 0.5/1.5 MB | 267/521 kB | 409/691 kB | 71/624 kB | 37/739 kB
Progress (5): 0.5/1.5 MB | 267/521 kB | 409/691 kB | 71/624 kB | 41/739 kB
Progress (5): 0.5/1.5 MB | 267/521 kB | 409/691 kB | 71/624 kB | 45/739 kB
Progress (5): 0.5/1.5 MB | 267/521 kB | 409/691 kB | 71/624 kB | 49/739 kB
Progress (5): 0.5/1.5 MB | 267/521 kB | 409/691 kB | 71/624 kB | 54/739 kB
Progress (5): 0.5/1.5 MB | 267/521 kB | 409/691 kB | 71/624 kB | 58/739 kB
Progress (5): 0.5/1.5 MB | 267/521 kB | 409/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.5/1.5 MB | 283/521 kB | 409/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.5/1.5 MB | 294/521 kB | 409/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.5/1.5 MB | 310/521 kB | 409/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.5/1.5 MB | 310/521 kB | 409/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.6/1.5 MB | 310/521 kB | 409/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.6/1.5 MB | 310/521 kB | 409/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.6/1.5 MB | 310/521 kB | 409/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.6/1.5 MB | 310/521 kB | 409/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.6/1.5 MB | 310/521 kB | 409/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.6/1.5 MB | 310/521 kB | 409/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.7/1.5 MB | 310/521 kB | 409/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.7/1.5 MB | 310/521 kB | 409/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.7/1.5 MB | 310/521 kB | 409/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.7/1.5 MB | 310/521 kB | 409/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.7/1.5 MB | 310/521 kB | 409/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.7/1.5 MB | 310/521 kB | 409/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.8/1.5 MB | 310/521 kB | 409/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.8/1.5 MB | 310/521 kB | 409/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.8/1.5 MB | 310/521 kB | 409/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.8/1.5 MB | 326/521 kB | 409/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.8/1.5 MB | 343/521 kB | 409/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.8/1.5 MB | 359/521 kB | 409/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.8/1.5 MB | 376/521 kB | 409/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.8/1.5 MB | 392/521 kB | 409/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.8/1.5 MB | 392/521 kB | 425/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.8/1.5 MB | 392/521 kB | 442/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.8/1.5 MB | 392/521 kB | 458/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.8/1.5 MB | 392/521 kB | 475/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.8/1.5 MB | 392/521 kB | 491/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.8/1.5 MB | 392/521 kB | 507/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.8/1.5 MB | 392/521 kB | 524/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.8/1.5 MB | 392/521 kB | 540/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.8/1.5 MB | 392/521 kB | 557/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.8/1.5 MB | 392/521 kB | 573/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.8/1.5 MB | 392/521 kB | 589/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.8/1.5 MB | 392/521 kB | 606/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.8/1.5 MB | 392/521 kB | 622/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.8/1.5 MB | 392/521 kB | 638/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.8/1.5 MB | 392/521 kB | 655/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.8/1.5 MB | 392/521 kB | 671/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.8/1.5 MB | 392/521 kB | 688/691 kB | 71/624 kB | 62/739 kB
Progress (5): 0.8/1.5 MB | 392/521 kB | 691 kB | 71/624 kB | 62/739 kB    
                                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http/4.1.135.Final/netty-codec-http-4.1.135.Final.jar (691 kB at 308 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.135.Final/netty-buffer-4.1.135.Final.jar
Progress (4): 0.8/1.5 MB | 392/521 kB | 71/624 kB | 66/739 kB
Progress (4): 0.8/1.5 MB | 392/521 kB | 71/624 kB | 71/739 kB
Progress (4): 0.8/1.5 MB | 392/521 kB | 75/624 kB | 71/739 kB
Progress (4): 0.8/1.5 MB | 392/521 kB | 79/624 kB | 71/739 kB
Progress (4): 0.8/1.5 MB | 392/521 kB | 83/624 kB | 71/739 kB
Progress (4): 0.8/1.5 MB | 392/521 kB | 88/624 kB | 71/739 kB
Progress (4): 0.8/1.5 MB | 392/521 kB | 92/624 kB | 71/739 kB
Progress (4): 0.8/1.5 MB | 392/521 kB | 96/624 kB | 71/739 kB
Progress (4): 0.8/1.5 MB | 392/521 kB | 100/624 kB | 71/739 kB
Progress (4): 0.8/1.5 MB | 392/521 kB | 105/624 kB | 71/739 kB
Progress (4): 0.8/1.5 MB | 392/521 kB | 109/624 kB | 71/739 kB
Progress (4): 0.8/1.5 MB | 392/521 kB | 113/624 kB | 71/739 kB
Progress (4): 0.8/1.5 MB | 392/521 kB | 117/624 kB | 71/739 kB
Progress (4): 0.8/1.5 MB | 392/521 kB | 122/624 kB | 71/739 kB
Progress (4): 0.8/1.5 MB | 392/521 kB | 126/624 kB | 71/739 kB
Progress (4): 0.8/1.5 MB | 392/521 kB | 130/624 kB | 71/739 kB
Progress (4): 0.8/1.5 MB | 392/521 kB | 134/624 kB | 71/739 kB
Progress (4): 0.8/1.5 MB | 408/521 kB | 134/624 kB | 71/739 kB
Progress (4): 0.8/1.5 MB | 408/521 kB | 134/624 kB | 71/739 kB
Progress (4): 0.8/1.5 MB | 408/521 kB | 134/624 kB | 71/739 kB
Progress (4): 0.8/1.5 MB | 408/521 kB | 138/624 kB | 71/739 kB
Progress (4): 0.8/1.5 MB | 408/521 kB | 143/624 kB | 71/739 kB
Progress (4): 0.8/1.5 MB | 408/521 kB | 147/624 kB | 71/739 kB
Progress (4): 0.8/1.5 MB | 408/521 kB | 151/624 kB | 71/739 kB
Progress (4): 0.8/1.5 MB | 408/521 kB | 155/624 kB | 71/739 kB
Progress (4): 0.8/1.5 MB | 408/521 kB | 155/624 kB | 71/739 kB
Progress (4): 0.8/1.5 MB | 408/521 kB | 159/624 kB | 71/739 kB
Progress (4): 0.8/1.5 MB | 408/521 kB | 163/624 kB | 71/739 kB
Progress (4): 0.8/1.5 MB | 408/521 kB | 167/624 kB | 71/739 kB
Progress (4): 0.8/1.5 MB | 408/521 kB | 171/624 kB | 71/739 kB
Progress (4): 0.8/1.5 MB | 408/521 kB | 176/624 kB | 71/739 kB
Progress (4): 0.9/1.5 MB | 408/521 kB | 176/624 kB | 71/739 kB
Progress (4): 0.9/1.5 MB | 408/521 kB | 176/624 kB | 71/739 kB
Progress (4): 0.9/1.5 MB | 425/521 kB | 176/624 kB | 71/739 kB
Progress (4): 0.9/1.5 MB | 425/521 kB | 176/624 kB | 71/739 kB
Progress (4): 0.9/1.5 MB | 425/521 kB | 176/624 kB | 71/739 kB
Progress (4): 0.9/1.5 MB | 425/521 kB | 176/624 kB | 71/739 kB
Progress (4): 0.9/1.5 MB | 425/521 kB | 176/624 kB | 71/739 kB
Progress (4): 0.9/1.5 MB | 425/521 kB | 176/624 kB | 71/739 kB
Progress (4): 1.0/1.5 MB | 425/521 kB | 176/624 kB | 71/739 kB
